Drug Name,CID,Molecular Formula,Canonical SMILES,InChIKey,IUPAC Name,Exact Mass
Tiaprofenic acid,5468,C14H12O3S,CC(C1=CC=C(S1)C(=O)C2=CC=CC=C2)C(=O)O,GUHPRPJDBZHYCJ-UHFFFAOYSA-N,2-(5-benzoylthiophen-2-yl)propanoic acid,260.0507154
Mefenamic acid,4044,C15H15NO2,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,HYYBABOKPJLUIN-UHFFFAOYSA-N,"2-(2,3-dimethylanilino)benzoic acid",241.1102787
Nabumetone,4409,C15H16O2,CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC,BLXXJMDCKKHMKV-UHFFFAOYSA-N,4-(6-methoxynaphthalen-2-yl)butan-2-one,228.1150297
Dexibuprofen,39912,C13H18O2,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,HEFNNWSXXWATRW-JTQLQIEISA-N,(2S)-2-[4-(2-methylpropyl)phenyl]propanoic acid,206.1306798
Valdecoxib,119607,C16H14N2O3S,CC1=C(C(=NO1)C2=CC=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N,LNPDTQAFDNKSHK-UHFFFAOYSA-N,"4-(5-methyl-3-phenyl-1,2-oxazol-4-yl)benzenesulfonamide",314.0725135
Fenoprofen,3342,C15H14O3,CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,RDJGLLICXDHJDY-UHFFFAOYSA-N,2-(3-phenoxyphenyl)propanoic acid,242.0942943
Naproxen,156391,C14H14O3,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,CMWTZPSULFXXJA-VIFPVBQESA-N,(2S)-2-(6-methoxynaphthalen-2-yl)propanoic acid,230.0942943
Carprofen,2581,C15H12ClNO2,CC(C1=CC2=C(C=C1)C3=C(N2)C=CC(=C3)Cl)C(=O)O,PUXBGTOOZJQSKH-UHFFFAOYSA-N,2-(6-chloro-9H-carbazol-2-yl)propanoic acid,273.0556563
Tolfenamic acid,610479,C14H12ClNO2,CC1=C(C=CC=C1Cl)NC2=CC=CC=C2C(=O)O,YEZNLOUZAIOMLT-UHFFFAOYSA-N,2-(3-chloro-2-methylanilino)benzoic acid,261.0556563
Meclofenamic acid,4037,C14H11Cl2NO2,CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)O)Cl,SBDNJUWAMKYJOX-UHFFFAOYSA-N,"2-(2,6-dichloro-3-methylanilino)benzoic acid",295.016684
Aceclofenac,71771,C16H13Cl2NO4,C1=CC=C(C(=C1)CC(=O)OCC(=O)O)NC2=C(C=CC=C2Cl)Cl,MNIPYSSQXLZQLJ-UHFFFAOYSA-N,"2-[2-[2-(2,6-dichloroanilino)phenyl]acetyl]oxyacetic acid",353.0221633
Trolamine salicylate,25213,C13H21NO6,C1=CC=C(C(=C1)C(=O)O)O.C(CO)N(CCO)CCO,UEVAMYPIMMOEFW-UHFFFAOYSA-N,2-[bis(2-hydroxyethyl)amino]ethanol;2-hydroxybenzoic acid,287.1368874
Ketorolac,3826,C15H13NO3,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,OZWKMVRBQXNZKK-UHFFFAOYSA-N,"5-benzoyl-2,3-dihydro-1H-pyrrolizine-1-carboxylic acid",255.0895433
Loxoprofen,3965,C15H18O3,CC(C1=CC=C(C=C1)CC2CCCC2=O)C(=O)O,YMBXTVYHTMGZDW-UHFFFAOYSA-N,2-[4-[(2-oxocyclopentyl)methyl]phenyl]propanoic acid,246.1255944
Bumadizone,19161,C19H22N2O3,CCCCC(C(=O)N(C1=CC=CC=C1)NC2=CC=CC=C2)C(=O)O,FLWFHHFTIRLFPV-UHFFFAOYSA-N,2-[anilino(phenyl)carbamoyl]hexanoic acid,326.1630426
Olsalazine,22419,C14H10N2O6,C1=CC(=C(C=C1N=NC2=CC(=C(C=C2)O)C(=O)O)C(=O)O)O,QQBDLJCYGRGAKP-UHFFFAOYSA-N,5-[(3-carboxy-4-hydroxyphenyl)diazenyl]-2-hydroxybenzoic acid,302.053886
Alclofenac,30951,C11H11ClO3,C=CCOC1=C(C=C(C=C1)CC(=O)O)Cl,ARHWPKZXBHOEEE-UHFFFAOYSA-N,2-(3-chloro-4-prop-2-enoxyphenyl)acetic acid,226.0396719
